ENV =  production
[1.025, 1.02, 1.0150000000000001, 1.0100000000000002, 1.0050000000000003, 1.0000000000000004, 0.9950000000000006, 0.9900000000000007, 0.9850000000000008, 0.9800000000000009, 0.975000000000001]
组合期初资金: 5691.98
========>>iterstrat
====>>> 1 1
{'1m': '1m', '3m': '3m', '5m': '5m', '15m': '15m', '30m': '30m', '1h': '1h', '2h': '2h', '4h': '4h', '6h': '6h', '8h': '8h', '12h': '12h', '1d': '1d', '3d': '3d', '1w': '1w', '1M': '1M'}
{'1m': '1m', '3m': '3m', '5m': '5m', '15m': '15m', '30m': '30m', '1h': '1h', '2h': '2h', '4h': '4h', '6h': '6h', '8h': '8h', '12h': '12h', '1d': '1d', '3d': '3d', '1w': '1w', '1M': '1M'}
需要本金: 0.32
每轮最大亏损: 12540.0
加仓模式 Exponent
DELAYED
close 0 0
======price1 37028.27 2022-01-25 19:34:04.804000
LIVE
2022-01-25 19:34:04.804003, LIVE DATA - Ready to trade
======price1 37028.23 2022-01-25 19:34:05.805000
======price1 37014.79 2022-01-25 19:34:06.834000
======price1 37010.1 2022-01-25 19:34:07.642000
======price1 37005.0 2022-01-25 19:34:08.666000
======price1 37005.77 2022-01-25 19:34:09.815000
======price1 37001.95 2022-01-25 19:34:10.830000
======price1 37003.72 2022-01-25 19:34:12.010000
======price1 37003.91 2022-01-25 19:34:12.825000
======price1 37008.9 2022-01-25 19:34:14.013000
======price1 37017.06 2022-01-25 19:34:14.995000
======price1 37016.51 2022-01-25 19:34:15.929000
======price1 37017.28 2022-01-25 19:34:16.780000
======price1 37007.92 2022-01-25 19:34:17.833000
======price1 37014.83 2022-01-25 19:34:18.800000
======price1 37019.42 2022-01-25 19:34:19.810000
======price1 37014.32 2022-01-25 19:34:20.819000
======price1 37016.67 2022-01-25 19:34:21.722000
======price1 37019.36 2022-01-25 19:34:22.782000
======price1 37019.18 2022-01-25 19:34:23.767000
======price1 37017.28 2022-01-25 19:34:24.815000
======price1 37016.66 2022-01-25 19:34:25.569000
======price1 37009.17 2022-01-25 19:34:26.632000
======price1 37010.23 2022-01-25 19:34:27.796000
======price1 37010.01 2022-01-25 19:34:28.765000
======price1 37004.08 2022-01-25 19:34:29.415000
======price1 37004.08 2022-01-25 19:34:30.804000
======price1 37010.51 2022-01-25 19:34:31.781000
======price1 37010.0 2022-01-25 19:34:32.803000
======price1 37010.01 2022-01-25 19:34:33.838000
======price1 37010.01 2022-01-25 19:34:34.658000
======price1 37010.09 2022-01-25 19:34:35.833000
======price1 37010.57 2022-01-25 19:34:36.728000
======price1 37012.3 2022-01-25 19:34:37.865000
======price1 37012.31 2022-01-25 19:34:38.654000
======price1 37010.0 2022-01-25 19:34:39.646000
======price1 37010.1 2022-01-25 19:34:40.787000
======price1 37010.0 2022-01-25 19:34:41.663000
======price1 37000.0 2022-01-25 19:34:42.846000
======price1 36999.84 2022-01-25 19:34:43.829000
======price1 36991.57 2022-01-25 19:34:44.838000
======price1 36982.42 2022-01-25 19:34:45.771000
======price1 36990.87 2022-01-25 19:34:46.714000
======price1 36989.63 2022-01-25 19:34:47.829000
======price1 36988.26 2022-01-25 19:34:48.686000
======price1 36986.14 2022-01-25 19:34:49.837000
======price1 36981.93 2022-01-25 19:34:50.841000
======price1 36980.66 2022-01-25 19:34:51.713000
======price1 36977.92 2022-01-25 19:34:52.801000
======price1 36973.67 2022-01-25 19:34:53.825000
======price1 36979.97 2022-01-25 19:34:54.841000
======price1 36986.83 2022-01-25 19:34:55.856000
======price1 36986.73 2022-01-25 19:34:56.818000
======price1 36988.4 2022-01-25 19:34:57.776000
======price1 36982.87 2022-01-25 19:34:58.856000
